	59	58
	61	60
	62	61
net/minecraft/block/entity/DropperBlockEntity	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema1929	37	26
	16	18
	21	23
	37	26
	22	24
	30	25
net/minecraft/command/argument/RegistryPredicateArgumentType	132	84
	33	84
	99	45
	132	79
	101	46
	102	47
	107	52
	108	53
	110	55
	111	56
	114	59
	115	60
	118	63
	91	37
	125	72
	127	74
net/minecraft/datafixer/schema/Schema1928	25	28
	20	25
	22	26
	23	27
	25	28
	11	16
	15	20
net/minecraft/world/block/SimpleNeighborUpdater	29	34
	18	23
	23	28
	24	29
	13	18
	29	34
net/minecraft/enchantment/provider/ByCostWithDifficultyEnchantmentProvider	46	40
	36	31
	37	32
	38	33
	39	34
	40	35
	28	27
	46	40
net/minecraft/world/gen/feature/util/FeatureContext	52	52
	32	32
	48	48
	36	36
	52	52
	23	23
	24	24
	40	40
	25	25
	26	26
	27	27
	28	28
	44	44
net/minecraft/item/Equipment	59	67
	34	43
	37	45
	38	46
	42	48
	43	49
	44	50
	46	51
	52	60
	21	32
	55	63
	56	65
	27	38
	59	67
	28	39
	31	42
net/minecraft/network/packet/s2c/play/BlockBreakingProgressS2CPacket	53	58
	36	41
	41	46
	45	50
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	29	34
	30	35
	31	36
net/minecraft/datafixer/schema/Schema1931	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/world/gen/stateprovider/DualNoiseBlockStateProvider	74	57
	32	26
	64	49
	65	50
	67	51
	70	53
	74	57
	43	33
	44	34
	45	35
	46	36
	47	37
	52	42
	58	47
	59	48
	29	26
	30	26
	31	26
net/minecraft/util/math/noise/InterpolatedNoiseSampler	191	131
	128	83
	130	85
	133	87
	138	89
	139	90
	140	91
	141	93
	142	94
	143	95
	144	96
	145	97
	148	98
	151	100
	154	101
	28	24
	29	24
	157	103
	30	24
	31	24
	32	24
	33	24
	161	105
	166	110
	171	115
	176	120
	177	121
	178	122
	179	123
	180	124
	181	125
	183	126
	58	43
	59	44
	60	45
	62	46
	63	47
	191	131
	64	48
	65	49
	66	50
	68	51
	69	52
	74	53
	79	58
	99	67
	100	68
	101	69
	103	70
	104	71
	105	72
	107	73
	108	74
	110	75
	111	76
	112	77
	114	78
	122	79
	125	80
	127	82
net/minecraft/world/gen/heightprovider/TrapezoidHeightProvider	70	75
	67	72
	68	73
	37	46
	70	75
	43	53
	45	54
	14	21
	46	55
	15	21
	16	21
	17	21
	49	57
	50	58
	51	59
	54	61
	55	62
	57	63
	27	28
	28	29
	29	30
	62	68
net/minecraft/block/IceBlock	65	67
	64	66
	65	67
	36	41
	38	42
	39	43
	40	44
	41	45
	45	48
	46	49
	53	56
	54	57
	23	28
	27	32
	59	62
	60	63
	61	64
	31	36
net/minecraft/network/NetworkThreadUtils	62	64
	32	36
	36	39
	39	42
	44	47
	45	49
	46	50
	48	52
	49	53
	19	22
	23	26
	55	58
	24	27
	56	59
	25	28
	57	60
	58	61
	27	30
	59	62
	29	33
	30	34
	62	64
net/minecraft/network/handler/PacketSizeLogger	20	22
	16	18
	20	22
	12	14
net/minecraft/entity/mob/MagmaCubeEntity	125	127
	64	69
	69	74
	70	75
	71	76
	72	77
	77	82
	78	83
	79	84
	80	85
	82	87
	24	30
	88	93
	28	34
	93	98
	33	38
	98	103
	99	104
	101	106
	38	43
	39	44
	107	111
	44	49
	108	112
	110	114
	49	54
	116	119
	117	120
	54	59
	119	122
	59	64
	125	127
net/minecraft/block/DoubleBlockProperties	53	42
	32	28
	35	29
	37	30
	43	35
	46	36
	47	37
	51	40
	52	41
	53	42
	24	21
	25	22
	28	24
	29	25
net/minecraft/resource/metadata/PackOverlaysMetadata	40	29
	33	18
	40	29
	27	22
	28	23
	30	25
net/minecraft/server/command/CloneCommand	259	165
	256	163
	257	164
	259	165
	134	69
	137	69
	141	69
	145	69
	150	74
	151	75
	152	76
	153	77
	154	78
	155	79
	156	80
	157	81
	159	82
	160	83
	163	86
	165	87
	167	89
	168	90
	171	92
	44	44
	172	93
	173	94
	46	46
	174	95
	177	97
	178	98
	179	99
	181	101
	54	49
	183	103
	56	49
	184	104
	58	49
	189	106
	65	49
	194	108
	195	109
	196	110
	197	113
	198	114
	200	117
	73	53
	201	118
	77	53
	207	122
	208	123
	209	124
	210	125
	211	126
	84	53
	213	128
	214	129
	218	132
	219	133
	220	134
	93	57
	221	135
	223	136
	224	137
	225	138
	98	62
	226	139
	99	63
	227	140
	100	64
	102	65
	230	142
	103	65
	231	143
	232	144
	105	65
	233	145
	107	65
	236	147
	237	148
	238	149
	111	65
	239	150
	240	151
	113	65
	241	152
	243	154
	246	156
	119	65
	247	157
	121	65
	250	159
	252	160
	253	161
net/minecraft/loot/condition/WeatherCheckLootCondition	33	41
	33	32
	22	23
	11	41
	27	28
	29	29
	30	30
	15	19
net/minecraft/loot/provider/nbt/ContextLootNbtProvider	104	96
	80	53
	83	54
	99	91
	72	47
	88	80
	104	96
	73	48
	75	50
	76	51
	93	85
	79	53
net/minecraft/world/tick/Tick	83	89
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	75	81
	46	55
	47	56
	79	85
	48	57
	50	58
	83	89
	53	59
	54	60
	61	67
net/minecraft/village/MerchantInventory	144	140
	66	67
	130	126
	134	130
	71	72
	135	131
	72	73
	73	74
	74	75
	140	136
	80	81
	144	140
	85	86
	23	26
	89	92
	28	31
	93	93
	94	94
	95	95
	97	97
	34	37
	98	98
	35	38
	101	100
	38	40
	102	101
	103	102
	104	103
	43	45
	108	106
	109	108
	48	50
	112	109
	49	51
	113	110
	50	52
	116	112
	117	113
	54	55
	118	114
	55	56
	119	115
	57	58
	121	117
	122	118
	61	62
	125	121
net/minecraft/network/PacketCallbacks	40	59
	40	59
net/minecraft/entity/ai/goal/StepAndDestroyBlockGoal	152	136
	128	113
	134	120
	135	121
	137	123
	138	123
	139	124
	140	125
	143	127
	149	133
	150	134
	152	136
	33	36
	34	37
	35	38
	40	43
	41	44
	44	46
	45	47
	46	48
	49	50
	51	51
	52	52
	54	54
	55	55
	61	60
	62	61
	67	66
	68	67
	79	78
	80	79
	81	80
	83	81
	85	82
	86	83
	87	86
	88	87
	89	88
	91	89
	92	90
	93	91
	107	94
	108	95
	109	96
	111	97
	112	98
	116	101
	117	102
	118	103
	119	104
	120	105
	121	106
	122	107
	123	108
	125	110
net/minecraft/item/CrossbowItem	291	277
	256	244
	129	122
	257	245
	259	247
	135	128
	136	129
	264	253
	137	130
	138	131
	266	254
	139	132
	140	133
	269	256
	142	135
	270	257
	271	258
	144	137
	272	259
	145	138
	273	260
	274	261
	147	140
	275	262
	148	141
	276	263
	149	142
	279	265
	155	148
	156	149
	286	272
	291	277
	166	158
	171	162
	172	164
	175	166
	180	171
	185	175
	186	176
	188	179
	189	180
	190	181
	64	64
	192	183
	194	184
	195	186
	196	187
	71	69
	201	192
	202	193
	76	74
	204	195
	208	199
	209	200
	83	81
	85	82
	86	83
	214	205
	215	206
	89	85
	90	86
	218	208
	91	87
	219	209
	92	88
	220	210
	93	89
	95	91
	223	212
	224	213
	225	214
	99	95
	100	96
	228	216
	229	217
	102	98
	230	218
	107	105
	237	225
	112	106
	113	107
	241	229
	242	230
	119	112
	247	235
	120	113
	121	114
	122	115
	251	239
	124	117
	255	243
net/minecraft/entity/ai/brain/sensor/BreezeAttackablesSensor	47	40
	33	30
	20	24
	42	35
	28	29
	30	30
	47	40
net/minecraft/block/entity/SculkCatalystBlockEntity	57	69
	34	42
	35	43
	51	58
	52	59
	39	47
	57	64
	44	52
	30	69
	46	53
net/minecraft/world/gen/feature/SeaPickleFeature	38	42
	32	37
	33	38
	34	39
	35	40
	38	42
	16	22
	21	27
	22	28
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
net/minecraft/loot/function/SetEnchantmentsLootFunction	64	66
	64	66
	35	39
	36	40
	37	41
	42	45
	47	50
	52	55
	53	56
	54	57
	57	59
	26	34
	58	60
	27	34
	59	61
	28	34
	61	63
net/minecraft/screen/BeaconScreenHandler	175	160
	128	114
	129	115
	131	117
	133	119
	134	120
	136	122
	139	124
	143	128
	147	132
	152	137
	157	142
	162	147
	166	151
	167	152
	168	153
	169	154
	170	155
	47	52
	175	160
	51	56
	52	58
	53	59
	54	60
	56	61
	57	62
	59	63
	61	64
	62	65
	64	66
	65	67
	66	68
	69	71
	70	72
	76	78
	77	79
	78	80
	82	83
	83	84
	89	90
	94	95
	95	96
	100	101
	101	103
	103	104
	104	105
	106	106
	107	107
	108	108
	110	110
	111	111
	113	112
	115	111
net/minecraft/util/math/GlobalPos	34	28
	16	18
	34	28
net/minecraft/util/profiler/ServerSamplerSource	85	77
	32	35
	34	36
	35	37
	74	68
	75	69
	44	42
	76	70
	78	72
	79	73
	48	45
	80	74
	49	45
	52	47
	85	77
	55	49
	56	50
	57	51
	62	56
	63	57
net/minecraft/loot/function/SetFireworkExplosionLootFunction	60	52
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	44	43
	45	44
	17	24
	18	24
	19	24
	20	24
	21	24
	22	24
	60	52
net/minecraft/entity/SpawnReason	28	31
	24	27
	28	31
net/minecraft/entity/passive/AnimalEntity	252	242
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	139	140
	140	141
	142	142
	143	143
	145	145
	146	146
	150	149
	154	153
	158	157
	162	161
	164	162
	165	163
	168	165
	42	44
	43	45
	44	46
	172	169
	176	173
	49	51
	50	52
	52	54
	181	178
	182	179
	57	59
	185	182
	186	183
	59	60
	60	61
	188	185
	63	63
	64	64
	65	65
	193	189
	66	66
	67	67
	68	68
	69	69
	197	193
	201	197
	202	198
	76	76
	204	200
	77	77
	205	201
	207	203
	82	82
	83	83
	212	208
	85	85
	213	209
	215	211
	216	212
	90	90
	218	213
	91	91
	219	214
	92	92
	93	93
	223	218
	224	218
	226	219
	99	99
	227	220
	100	100
	101	101
	230	222
	231	223
	232	224
	105	105
	233	225
	106	106
	235	226
	237	227
	110	110
	238	228
	115	115
	244	234
	245	235
	246	236
	247	237
	120	120
	248	238
	249	239
	252	242
	125	125
net/minecraft/util/Nullables	72	134
	64	120
	36	71
	68	127
	40	78
	72	134
	12	24
	44	85
	16	35
	48	92
	20	46
	52	99
	56	106
	26	55
	60	113
	31	63
net/minecraft/world/tick/EmptyTickSchedulers	53	55
	48	51
	53	55
net/minecraft/block/LightningRodBlock	138	144
	64	75
	69	80
	133	139
	74	85
	138	144
	75	86
	77	88
	81	92
	82	93
	83	94
	85	95
	89	99
	30	47
	94	104
	95	105
	100	110
	103	111
	40	51
	41	52
	106	113
	47	58
	111	118
	48	59
	112	119
	114	121
	115	122
	53	64
	117	124
	54	65
	56	67
	122	129
	123	130
	61	72
	62	73
	126	132
	127	133
net/minecraft/block/RodBlock	52	59
	33	40
	35	44
	20	28
	52	59
	41	49
	46	54
	31	37
net/minecraft/screen/BrewingStandScreenHandler	131	108
	64	65
	65	66
	131	108
	71	72
	76	77
	77	79
	79	80
	80	81
	82	82
	83	83
	84	84
	86	86
	87	87
	89	88
	91	87
	39	43
	43	47
	44	49
	45	50
	46	51
	47	52
	112	90
	49	53
	113	91
	51	54
	115	93
	52	55
	53	56
	117	95
	54	57
	118	96
	55	58
	120	98
	57	59
	59	60
	123	100
	60	61
	61	62
	127	104
net/minecraft/village/TradeOffer	243	308
	131	138
	135	145
	139	152
	13	18
	14	18
	15	18
	143	166
	16	18
	17	18
	18	18
	19	18
	147	175
	20	18
	21	18
	22	18
	23	18
	151	182
	155	192
	159	199
	163	207
	167	215
	41	32
	42	33
	43	34
	171	225
	44	35
	45	36
	46	37
	47	38
	175	233
	48	39
	49	40
	50	41
	179	243
	54	45
	183	251
	58	49
	187	255
	188	256
	62	53
	190	258
	191	259
	193	261
	66	57
	70	61
	198	265
	199	266
	202	268
	203	269
	204	270
	206	272
	85	68
	214	280
	215	281
	216	282
	217	283
	90	77
	218	284
	219	285
	220	286
	221	287
	94	81
	222	288
	223	289
	97	82
	99	83
	227	293
	228	294
	229	295
	230	296
	103	93
	231	297
	232	298
	233	299
	234	300
	107	97
	235	301
	236	302
	111	101
	239	304
	240	305
	242	307
	115	108
	243	308
	119	117
	123	124
	127	131
net/minecraft/util/thread/GroupAssigningThreadFactory	32	40
	32	40
	17	25
	18	26
	19	27
	25	33
	26	34
	27	35
	29	37
	30	38
net/minecraft/structure/rule/blockentity/PassthroughRuleBlockEntityModifier	21	26
	16	21
	21	26
net/minecraft/nbt/NbtInt	158	163
	128	128
	67	68
	99	102
	133	133
	7	163
	71	75
	72	76
	104	106
	105	107
	138	138
	108	109
	79	83
	143	143
	113	113
	84	88
	148	148
	118	118
	89	93
	153	153
	123	123
	94	97
	158	158
net/minecraft/world/gen/feature/OreFeatureConfig	37	38
	33	34
	37	38
	23	24
	24	25
	25	26
	12	18
	13	18
	29	30
	14	18
	15	18
net/minecraft/entity/projectile/AbstractWindChargeEntity	177	165
	66	63
	67	64
	131	121
	132	122
	69	66
	133	123
	74	71
	75	72
	139	129
	78	74
	79	75
	144	134
	82	77
	87	84
	151	139
	88	85
	89	86
	92	89
	156	144
	93	90
	95	91
	96	92
	162	150
	99	94
	102	96
	167	155
	40	38
	168	156
	41	39
	105	98
	169	157
	171	159
	45	43
	46	44
	47	45
	177	165
	51	49
	52	50
	117	109
	119	110
	120	111
	57	55
	121	112
	58	56
	122	113
	59	57
	124	114
	125	115
net/minecraft/datafixer/fix/AttributeIdFix	177	97
	128	74
	132	74
	74	30
	141	83
	142	83
	79	35
	143	83
	80	36
	81	37
	83	37
	152	87
	155	87
	92	41
	156	87
	98	46
	99	47
	100	48
	164	91
	101	49
	165	91
	102	50
	166	91
	103	51
	167	91
	104	52
	105	53
	106	54
	109	56
	110	57
	111	58
	176	96
	113	60
	177	97
	114	61
	115	62
	119	65
	120	66
	121	67
	124	70
net/minecraft/world/gen/chunk/FlatChunkGenerator	146	129
	70	65
	135	119
	140	124
	77	70
	80	72
	81	73
	146	129
	83	74
	85	76
	88	77
	90	78
	91	79
	92	80
	93	81
	94	82
	32	36
	98	86
	39	40
	103	91
	40	41
	104	92
	105	94
	110	95
	113	97
	51	46
	52	47
	118	102
	57	52
	61	56
net/minecraft/datafixer/fix/RenameEnchantmentFix	46	43
	33	37
	34	38
	35	39
	39	43
	40	43
	41	43
	43	43
	44	43
	46	43
	20	24
	21	25
	22	26
	27	31
	28	32
	29	33
net/minecraft/data/server/recipe/StonecuttingRecipeJsonBuilder	81	88
	32	39
	33	40
	34	41
	66	73
	35	42
	67	74
	36	43
	71	75
	72	76
	77	77
	49	56
	81	81
	50	57
	21	88
	55	62
	56	63
	61	68
net/minecraft/network/packet/c2s/play/ChatCommandSignedC2SPacket	40	63
	16	45
	35	58
	40	63
	26	49
	27	50
	28	51
	29	52
	30	53
net/minecraft/datafixer/fix/ItemWrittenBookPagesStrictJsonFix	31	31
	19	24
	20	24
	26	29
	27	30
	29	31
	30	31
	15	20
	31	31
net/minecraft/world/gen/chunk/placement/StructurePlacementCalculator	208	174
	129	107
	132	108
	134	109
	136	110
	137	111
	138	112
	139	113
	140	114
	141	115
	143	116
	144	117
	146	119
	147	120
	153	125
	155	126
	156	128
	157	127
	158	128
	159	129
	160	130
	164	132
	165	133
	166	134
	167	135
	172	140
	173	141
	174	142
	180	148
	181	149
	182	150
	55	49
	56	49
	186	154
	187	155
	63	54
	191	159
	66	54
	195	163
	196	164
	197	165
	198	166
	199	167
	73	59
	75	60
	76	61
	204	170
	79	63
	208	174
	83	67
	84	68
	85	69
	86	70
	87	71
	91	75
	95	79
	96	80
	98	82
	99	83
	101	85
	102	86
	103	87
	104	88
	107	90
	108	92
	115	98
	116	99
	119	101
	121	102
	122	103
	126	105
	127	106
net/minecraft/entity/ai/goal/MoveToRaidCenterGoal	71	64
	64	59
	65	60
	67	61
	68	62
	70	63
	39	40
	71	64
	47	45
	48	47
	49	48
	50	49
	51	50
	54	52
	24	29
	25	30
	57	53
	30	35
net/minecraft/sound/MusicSound	40	40
	32	32
	36	36
	8	14
	40	40
	9	14
	10	14
	11	14
	12	14
	21	21
	22	22
	23	23
	24	24
	28	28
net/minecraft/datafixer/fix/LevelDataGeneratorOptionsFix	232	202
	30	37
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	61	68
	62	69
	63	70
	64	71
	65	72
	66	73
	67	74
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	82	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	103	107
	104	108
	105	109
	110	114
	115	119
	116	120
	117	120
	118	121
	119	122
	120	123
	121	124
	122	126
	124	128
	126	130
	133	136
	136	137
	137	138
	139	139
	142	141
	143	142
	144	143
	147	145
	150	147
	153	150
	154	151
	156	152
	159	153
	161	155
	162	156
	169	160
	173	164
	174	165
	175	166
	176	167
	177	168
	180	170
	185	171
	186	171
	189	171
	206	179
	208	181
	210	183
	213	186
	216	188
	217	189
	221	194
	224	195
	226	197
	227	198
	229	200
	232	202
net/minecraft/block/Block	584	747
	515	662
	260	172
	261	173
	519	671
	523	675
	270	298
	271	299
	527	682
	529	684
	274	301
	530	685
	533	687
	278	305
	279	306
	282	309
	538	691
	283	310
	285	312
	287	313
	543	696
	288	314
	544	697
	289	315
	546	699
	291	317
	292	318
	294	320
	550	703
	298	324
	555	707
	302	328
	304	329
	305	330
	563	721
	308	332
	312	336
	313	337
	570	725
	317	341
	578	730
	582	745
	583	746
	584	747
	332	372
	341	377
	345	381
	346	382
	347	383
	352	388
	353	389
	354	390
	359	395
	360	396
	361	397
	366	402
	368	403
	369	404
	370	405
	115	178
	372	406
	119	182
	120	183
	376	410
	377	411
	122	186
	378	412
	380	413
	381	414
	127	191
	383	415
	384	416
	385	417
	387	418
	132	195
	388	419
	133	196
	389	420
	391	421
	136	198
	395	425
	396	426
	141	210
	142	211
	399	428
	144	213
	400	429
	145	214
	401	430
	147	215
	148	216
	405	444
	150	218
	406	445
	154	222
	411	450
	158	226
	161	228
	162	229
	163	230
	166	232
	170	250
	174	269
	175	270
	176	271
	432	475
	177	272
	180	275
	437	495
	438	496
	439	497
	447	517
	195	281
	451	521
	197	284
	199	285
	455	533
	200	286
	456	534
	202	287
	458	536
	205	288
	465	551
	211	293
	469	565
	478	580
	482	584
	486	588
	490	592
	495	616
	497	617
	498	618
	500	620
	501	621
	508	650
net/minecraft/text/TextCodecs	229	120
	96	103
	226	118
	195	115
	229	120
	204	116
	205	117
	206	117
	176	107
	179	108
	180	109
	53	55
	214	118
	92	99
	188	111
	93	100
	221	118
	94	101
	222	118
net/minecraft/command/argument/StyleArgumentType	51	55
	32	31
	18	55
	51	50
	23	23
	42	41
	28	27
	44	43
	45	44
net/minecraft/network/packet/s2c/play/ChunkRenderDistanceCenterS2CPacket	44	49
	16	21
	20	25
	36	41
	21	26
	40	45
	25	30
	26	31
	44	49
	15	20
	31	36
net/minecraft/block/AmethystBlock	29	34
	17	22
	21	26
	26	31
	27	32
	28	33
	29	34
net/minecraft/world/gen/feature/IcebergFeature	250	227
	16	22
	21	33
	22	34
	25	37
	26	38
	29	39
	30	40
	31	41
	32	42
	34	43
	35	44
	36	45
	37	46
	40	48
	41	49
	42	50
	45	51
	46	52
	47	53
	48	54
	49	55
	52	56
	58	60
	61	61
	62	62
	63	63
	64	64
	66	66
	69	67
	75	71
	76	72
	77	73
	80	75
	84	81
	85	82
	87	83
	88	84
	89	85
	91	87
	92	88
	93	89
	96	91
	101	95
	103	96
	104	97
	105	98
	108	100
	109	101
	110	102
	115	107
	116	108
	118	109
	119	110
	120	114
	125	115
	126	116
	128	119
	129	120
	138	126
	139	127
	144	133
	145	134
	146	136
	147	137
	148	138
	149	139
	151	141
	157	147
	158	149
	159	150
	160	151
	161	152
	163	154
	169	160
	170	161
	171	162
	174	164
	178	168
	179	169
	183	173
	187	177
	188	178
	190	179
	191	180
	192	181
	195	183
	199	187
	200	188
	201	189
	205	193
	206	194
	207	195
	211	199
	215	203
	219	207
	221	208
	222	209
	223	210
	224	213
	229	214
	230	215
	231	216
	232	217
	235	219
	237	220
	243	221
	244	222
	245	223
	246	224
	249	226
	250	227
net/minecraft/entity/passive/GoatEntity	400	345
	258	218
	259	219
	262	221
	267	226
	268	227
	270	228
	271	229
	272	230
	273	231
	274	232
	277	234
	282	239
	283	240
	288	245
	293	250
	295	251
	296	252
	297	253
	302	258
	304	259
	305	260
	306	261
	311	266
	312	267
	313	268
	58	345
	314	269
	316	271
	327	278
	329	279
	334	284
	335	285
	336	286
	337	287
	341	291
	345	295
	349	299
	350	300
	352	301
	353	302
	358	304
	103	78
	105	79
	106	80
	107	81
	365	305
	111	85
	367	306
	112	86
	368	307
	113	87
	369	308
	114	88
	370	309
	371	310
	373	312
	374	313
	119	92
	378	317
	379	318
	124	97
	383	322
	128	101
	384	323
	388	327
	136	106
	392	331
	137	107
	138	108
	140	110
	396	335
	141	111
	400	339
	147	117
	152	122
	153	123
	155	125
	161	130
	162	131
	164	133
	170	138
	171	139
	173	141
	179	146
	183	150
	184	151
	186	153
	195	160
	196	162
	197	163
	198	164
	199	165
	202	167
	207	171
	212	176
	213	177
	214	178
	216	179
	217	180
	218	181
	220	182
	225	187
	230	192
	231	193
	232	194
	234	195
	239	200
	244	205
	250	211
	251	212
	252	213
	253	214
	254	215
net/minecraft/server/world/ChunkTaskPrioritySystem	177	147
	129	105
	130	106
	131	107
	68	62
	135	108
	72	66
	136	109
	137	110
	139	112
	140	113
	146	119
	148	121
	149	122
	151	124
	152	125
	153	126
	92	74
	94	75
	95	76
	162	134
	35	41
	36	42
	100	81
	37	43
	165	137
	170	142
	107	86
	171	142
	108	87
	112	88
	113	89
	177	147
	53	47
	118	94
	119	95
	120	96
	121	97
	122	98
	124	100
	61	55
	62	56
	63	57
net/minecraft/entity/ai/goal/HorseBondWithPlayerGoal	70	74
	65	70
	68	72
	69	73
	70	74
	20	25
	21	26
	22	27
	27	32
	28	33
	31	36
	32	37
	34	39
	35	40
	36	41
	37	42
	42	47
	47	52
	52	57
	54	59
	55	60
	58	62
	59	64
	60	66
	62	67
	63	68
net/minecraft/world/gen/structure/BuriedTreasureStructure	31	35
	16	20
	21	25
	26	30
	31	35
net/minecraft/resource/InputSupplier	17	21
	17	21
	13	17
net/minecraft/data/report/CommandSyntaxProvider	36	38
	20	23
	36	38
	21	24
	26	29
	28	30
	30	32
net/minecraft/predicate/entity/EntityFlagsPredicate	59	66
	32	22
	33	23
	36	25
	37	26
	40	28
	41	29
	44	31
	45	32
	48	34
	49	35
	20	15
	52	37
	53	38
	54	59
	55	63
	59	66
net/minecraft/world/gen/feature/SpringFeatureConfig	31	31
	16	19
	17	19
	27	27
	12	19
	28	28
	13	19
	29	29
	14	19
	30	30
	15	19
	31	31
net/minecraft/block/AttachedStemBlock	100	95
	64	61
	36	48
	100	95
	69	67
	72	68
	75	70
	80	75
	55	52
	56	53
	57	54
	58	55
	90	85
	27	39
	59	56
	28	39
	29	39
	30	39
	95	90
net/minecraft/util/math/Divider	67	57
	35	25
	67	57
	36	26
	37	27
	38	28
	40	30
	41	31
	47	37
	52	42
	55	45
	56	46
	57	47
	58	48
	59	49
	61	51
	62	52
net/minecraft/world/gen/heightprovider/UniformHeightProvider	58	60
	16	22
	48	51
	17	22
	18	22
	53	56
	40	45
	42	46
	58	60
	43	47
	29	29
	45	49
	30	30
net/minecraft/util/collection/DefaultedList	80	79
	66	65
	71	70
	40	41
	41	42
	76	75
	77	76
	47	48
	79	78
	80	79
	52	53
	54	54
	23	29
	25	30
	26	31
	59	59
	61	60
net/minecraft/server/chase/ChaseClient	159	138
	64	56
	128	112
	65	57
	66	58
	70	62
	72	63
	73	64
	137	117
	74	65
	138	118
	141	120
	78	69
	142	121
	143	122
	144	123
	81	72
	145	124
	82	73
	83	74
	150	129
	88	78
	152	131
	153	132
	90	79
	155	134
	156	135
	93	82
	158	137
	159	138
	96	85
	100	88
	103	90
	105	92
	114	99
	115	100
	116	101
	117	102
	54	46
	55	47
	119	104
	56	48
	123	107
	60	52
	61	53
	63	55
net/minecraft/block/StairsBlock	240	230
	132	123
	133	124
	135	126
	136	127
	138	129
	142	137
	147	138
	148	139
	150	141
	154	144
	28	40
	29	40
	158	145
	159	146
	161	148
	35	62
	165	150
	169	155
	174	159
	179	164
	184	169
	185	170
	59	66
	188	173
	63	70
	191	176
	64	71
	65	72
	193	179
	67	74
	195	182
	68	75
	197	185
	70	77
	71	78
	199	188
	73	80
	74	81
	76	83
	204	191
	207	194
	209	197
	211	200
	213	203
	215	206
	91	87
	92	88
	93	89
	94	90
	222	212
	99	95
	227	217
	104	100
	232	222
	233	223
	235	225
	108	104
	240	230
	113	109
	118	114
	119	115
	120	116
	122	117
	127	118
net/minecraft/world/event/listener/SimpleGameEventDispatcher	112	114
	67	75
	68	76
	70	78
	72	81
	73	82
	74	83
	78	86
	79	87
	80	88
	84	91
	87	93
	88	94
	89	95
	92	97
	93	98
	94	99
	32	38
	96	101
	33	39
	34	40
	102	107
	39	45
	103	108
	107	111
	44	50
	45	51
	110	112
	47	53
	112	114
	49	55
	54	60
	55	61
	57	63
	60	65
	61	66
net/minecraft/nbt/scanner/SimpleNbtScanner	92	102
	32	42
	67	77
	37	47
	72	82
	42	52
	12	22
	77	87
	47	57
	17	27
	82	92
	52	62
	22	32
	87	97
	57	67
	27	37
	92	102
	62	72
net/minecraft/util/Identifier	287	400
	256	356
	260	363
	133	234
	261	364
	262	365
	137	238
	265	367
	141	242
	269	371
	272	374
	146	246
	276	381
	151	250
	152	251
	280	388
	26	400
	155	253
	156	255
	284	392
	159	257
	287	395
	164	261
	43	131
	171	267
	44	132
	172	268
	174	270
	178	278
	52	140
	182	285
	56	144
	186	292
	190	300
	65	158
	194	308
	70	169
	73	172
	78	177
	79	178
	80	179
	81	180
	82	181
	210	312
	211	313
	212	314
	85	183
	214	316
	89	185
	218	320
	219	321
	221	323
	95	191
	223	325
	224	326
	97	193
	98	194
	100	196
	101	198
	229	331
	230	332
	231	333
	232	334
	235	337
	109	202
	237	339
	238	340
	114	207
	243	345
	116	209
	121	217
	251	352
	252	353
	125	226
	253	354
net/minecraft/util/math/MathHelper	846	959
	517	955
	518	956
	519	957
	520	958
	521	959
	526	560
	530	566
	531	567
	532	568
	533	569
	534	570
	540	571
	542	573
	543	574
	544	575
	547	578
	548	579
	549	580
	552	583
	553	584
	554	585
	44	49
	45	50
	557	588
	558	589
	559	590
	562	593
	563	594
	52	99
	564	595
	567	598
	56	103
	568	599
	569	600
	60	107
	575	571
	64	111
	69	116
	584	607
	585	608
	74	121
	586	609
	587	610
	588	611
	589	612
	79	126
	83	130
	87	134
	92	139
	605	638
	606	639
	607	640
	608	641
	97	144
	609	642
	611	643
	101	148
	613	646
	614	647
	105	152
	617	649
	106	153
	108	155
	621	653
	112	159
	113	160
	626	670
	115	162
	627	671
	631	675
	123	166
	635	679
	124	167
	126	169
	127	170
	639	693
	129	172
	133	176
	134	177
	136	179
	137	180
	139	182
	651	712
	143	186
	144	187
	146	189
	147	190
	659	732
	149	192
	153	196
	157	208
	158	209
	160	211
	672	736
	164	215
	165	216
	677	740
	167	218
	681	744
	682	745
	171	222
	172	223
	684	747
	174	225
	688	751
	178	229
	692	755
	182	233
	186	237
	190	241
	704	759
